*java.awt.PageAttributes.MediaType* *PageAttributes.MediaType* A type-safe enume

public static final class PageAttributes.MediaType
  extends    |java.awt.AttributeValue|
*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C0_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C1_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C10_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C2_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C3_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C4_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C5_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C6_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C7_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C8_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_C9_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_DESIGNATED_LONG*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ISO_DESIGNATED_LONG_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ITALY*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.ITALY_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B0*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B1*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B10*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B2*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B3*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B4*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B5*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B6*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B7*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B8*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.JIS_B9*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LEDGER*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LEGAL*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.LETTER*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.MONARCH*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.MONARCH_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X13_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X14_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_10X15_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_6X9_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_7X9_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_9X11_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_9X12_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_LEGAL*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_LETTER*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_10_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_11_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_12_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_14_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NA_NUMBER_9_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.NOTE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.PERSONAL*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.PERSONAL_ENVELOPE*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.QUARTO*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.STATEMENT*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 


*java.awt.PageAttributes.MediaType_java.awt.PageAttributes.MediaType.TABLOID*

A type-safe enumeration of possible paper sizes. These sizes are in compliance 
with IPP 1.1. 



